LexToken(CLASS,'class',1,0)
LexToken(EQ,'==',30,764)
LexToken(STRING_LITERAL,'"Hola"',30,767)
LexToken(RPAREN,')',30,773)
LexToken(LBRACE,'{',30,775)
LexToken(SYSTEM,'System',31,789)
LexToken(PUNTO,'.',31,795)
LexToken(OUT,'out',31,796)
LexToken(PUNTO,'.',31,799)
LexToken(PRINTLN,'println',31,800)
LexToken(LPAREN,'(',31,807)
LexToken(STRING_LITERAL,'"Excelente puntaje."',31,808)
LexToken(RPAREN,')',31,828)
LexToken(SEMI,';',31,829)
LexToken(STRING,'String',32,843)
LexToken(ID,'palabra',32,850)
LexToken(EQUALS,'=',32,858)
LexToken(STRING_LITERAL,'"Hola mundo"',32,860)
LexToken(SEMI,';',32,872)
LexToken(RBRACE,'}',33,882)
LexToken(ELSE,'else',33,884)
LexToken(IF,'if',33,889)
LexToken(LPAREN,'(',33,892)
LexToken(ID,'puntaje',33,893)
LexToken(GE,'>=',33,901)
LexToken(NUMBER,70,33,904)
LexToken(RPAREN,')',33,906)
LexToken(LBRACE,'{',33,908)
LexToken(SYSTEM,'System',34,922)
LexToken(PUNTO,'.',34,928)
LexToken(OUT,'out',34,929)
LexToken(PUNTO,'.',34,932)
LexToken(PRINTLN,'println',34,933)
LexToken(LPAREN,'(',34,940)
LexToken(STRING_LITERAL,'"Buen puntaje."',34,941)
LexToken(RPAREN,')',34,956)
LexToken(SEMI,';',34,957)
LexToken(RBRACE,'}',35,967)
LexToken(ELSE,'else',35,969)
LexToken(LBRACE,'{',35,974)
LexToken(SYSTEM,'System',36,988)
LexToken(PUNTO,'.',36,994)
LexToken(OUT,'out',36,995)
LexToken(PUNTO,'.',36,998)
LexToken(PRINTLN,'println',36,999)
LexToken(LPAREN,'(',36,1006)
LexToken(STRING_LITERAL,'"Puntaje regular."',36,1007)
LexToken(RPAREN,')',36,1025)
LexToken(SEMI,';',36,1026)
LexToken(RBRACE,'}',37,1036)
LexToken(RBRACE,'}',38,1042)
LexToken(RBRACE,'}',39,1044)
